2026-02-05 16:34:04 | INFO    | posterior_gen_xgb | ================================================================================
2026-02-05 16:34:04 | INFO    | posterior_gen_xgb | Logger initialized
2026-02-05 16:34:04 | INFO    | posterior_gen_xgb | log_file=./posterior_gen_xgb.log
2026-02-05 16:34:04 | INFO    | posterior_gen_xgb | level=INFO
2026-02-05 16:34:04 | INFO    | posterior_gen_xgb | ================================================================================
2026-02-05 16:34:04 | INFO    | posterior_gen_xgb | Step 1: Training Prior Model (Random Forest) on Chip A...
2026-02-05 16:34:06 | INFO    | posterior_gen_xgb | Prior Model Trained.
2026-02-05 16:34:06 | INFO    | posterior_gen_xgb | Step 2: Training Posterior Model (XGBoost) on Chip B...
2026-02-05 16:34:10 | INFO    | posterior_gen_xgb | Step 3: Selecting Best Parameters for ALL Litmus Tests...
2026-02-05 16:35:01 | INFO    | posterior_gen_xgb | Step 4: Saving 891 configurations to ./posterior_best_params_xgb.json...
2026-02-05 16:35:01 | INFO    | posterior_gen_xgb | Done.
